id,lot1,item1,lot2,item2,lot3,item3,lot4,item4,lot5,item5,lot6,item6,lot7,item7,lot8,item8,lot9,item9,lot10,item10,lot11,item11,lot12,item12
277,100,272,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,100,273,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,100,274,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,100,275,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,100,276,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,100,277,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,100,278,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,100,279,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,100,280,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,100,281,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,100,282,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,100,283,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,100,284,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,100,285,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,100,286,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,100,287,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,100,288,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,100,289,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,100,290,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,100,291,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,100,292,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,100,293,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,100,294,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,100,295,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,100,296,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,100,297,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,100,298,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,100,299,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,100,300,50,308,100,312,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,100,301,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,100,302,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,100,303,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,100,304,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,100,305,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,100,306,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,25,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,100,44,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316,100,45,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,100,46,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,100,47,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,100,48,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,100,49,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,100,50,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,100,51,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,100,52,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,100,53,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325,100,54,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,100,55,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,100,56,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,100,57,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,100,58,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330,100,59,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,100,60,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,100,61,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333,100,62,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,100,63,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,100,64,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,100,65,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337,100,66,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,100,67,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339,100,68,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,100,69,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341,100,70,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,100,71,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343,100,72,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
344,100,73,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
345,100,74,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346,100,75,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347,100,76,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,100,77,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,100,78,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,100,79,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351,100,80,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,100,81,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,100,82,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,100,83,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,100,84,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,100,85,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357,100,86,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358,100,87,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,100,88,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,100,89,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,100,90,50,314,100,310,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,100,91,50,314,100,310,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,100,92,50,314,100,310,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,100,93,50,314,100,310,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
365,100,94,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,100,95,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,100,96,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,100,97,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,100,98,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,100,99,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,100,100,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,100,101,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,100,102,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,100,103,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,100,104,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,100,105,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
377,100,106,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,100,107,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379,100,108,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,100,109,100,314,100,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,100,110,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,100,111,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,100,112,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,100,113,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,100,114,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,100,115,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,100,116,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,100,117,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,100,118,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,100,119,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,100,120,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,100,121,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,100,122,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,100,123,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,100,124,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,100,125,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,100,126,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,100,127,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,100,128,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,100,129,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,100,130,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,100,131,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,100,132,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,100,133,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,100,134,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,100,135,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,100,136,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,100,137,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,100,138,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,100,139,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,100,140,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,100,141,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,100,142,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,100,143,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,100,144,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416,100,145,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,100,146,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,100,147,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,100,148,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,100,149,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421,100,150,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422,100,151,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423,100,152,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,100,153,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425,100,154,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426,100,155,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427,100,156,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,100,157,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,100,158,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,100,159,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,100,160,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,100,161,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433,100,162,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,100,163,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,100,164,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
436,100,165,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
437,100,166,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,100,167,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439,100,168,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,100,169,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
441,100,170,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442,100,171,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,100,172,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444,100,173,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445,100,174,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,100,175,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447,100,176,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448,100,177,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
449,100,178,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,100,179,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451,100,180,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,100,181,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453,100,182,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454,100,183,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455,100,184,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456,100,185,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,100,186,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,100,187,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459,100,188,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
460,100,189,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
461,100,190,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462,100,191,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463,100,192,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464,100,193,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465,100,194,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
466,100,195,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
467,100,196,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
468,100,197,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
469,100,198,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470,100,199,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471,100,200,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
472,100,201,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
473,100,202,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,100,203,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475,100,204,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
476,100,205,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
477,100,206,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478,100,207,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
479,100,208,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480,100,209,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
481,100,210,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
482,100,211,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483,100,212,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
484,100,213,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
485,100,214,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
486,100,215,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
487,100,216,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
488,100,217,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
489,100,218,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490,100,219,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491,100,220,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492,100,221,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493,100,222,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494,100,223,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495,100,224,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
496,100,225,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497,100,226,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498,100,227,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,100,228,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500,100,229,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501,100,230,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502,100,231,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
503,100,232,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
504,100,233,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505,100,234,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,100,235,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,100,236,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508,100,237,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
509,100,238,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510,100,239,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
511,100,240,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
512,100,241,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
513,100,242,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
514,100,243,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
515,100,244,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
516,100,245,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
517,100,246,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518,100,247,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
519,100,248,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
520,100,249,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521,100,250,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522,100,251,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
523,100,252,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524,100,253,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
525,100,254,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
526,100,255,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
527,100,256,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528,100,257,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529,100,258,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530,100,259,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
531,100,260,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532,100,261,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
533,100,262,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534,100,263,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
535,100,264,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
536,100,265,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,100,266,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
538,100,267,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
539,100,268,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
540,100,269,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
541,100,270,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
542,100,271,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
543,100,272,50,312,100,310,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
544,100,273,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
545,100,274,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
546,100,275,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547,100,276,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
548,100,277,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
549,100,278,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550,100,279,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
551,100,280,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
552,100,281,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
553,100,282,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
554,100,283,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
